지번 주소,토지면적(㎡),연면적(㎡),용도지역,주구조,주용도,층수,세대/가구/호,주차대수,사용승인일,인접역,거리(m),매가(만원),보증금(만원),월세(만원),실투자금,융자제외수익률(%),광고(자동완성),사진링크,지도,대표사진,대표
관악구 신림동 1436-18,169.90,499.59,준주거지역,철근콘크리트구조,제2종근린생활시설,-1/8,0/1/0,4,2018-11-29,신림역,385,360000,160000,1100,200000,6.6,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 신림역 도보 5분 역세권 원룸 건물 매매
- 준주거지역 엘베있는 7년차 준신축 건물
- 수익률 6%이상
- 매매금액 : 36억 
- 임대내역 : 보증금 16억원/월세 1100만원 (관리비포함)
- 건물현황 : 원룸 28개
- 대지면적 : 169.9㎡(약51.5평) / 연면적 : 499.59㎡(약151.4평)
- 층수 : 지하1층/지상8층
- 주차 : 4대
- 승강기 : 有
- 방향 : 남서향 (주출입구 기준, 호실별 상이함)
- 주용도 : 제2종근린생활시설
- 용도지역 : 준주거지역
- 위반건축물 : X
- 사용승인일 : 2018-11-29
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1VGofB-slCIVWtvvLASNgNZ6mnQw44Nl6&usp=drive_fs,https://map.kakao.com/link/search/관악구신림동1436-18,KakaoTalk_20250528_164529739_01.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/kYitVOC0DuaVckz-b1z05g/OJl_QElzszb05nrxoDnpgIQmNd_8Rl0MAz_KSRFZ8fRQ586HnAm2Ue4bxY4FhKDCmU7HP5d_T4k9N7yCy7YJ6ExXJYUreNu_Ccr80sxSmhtjAutF5BgU12_hA8rgjf04B7nihgTc1_6l6OUV2xJfp0uzUNOaEVIXUHX4NjEoZpSeuzV4grwul4t9OsQrd04Z/L9943V6gZleKsD7Vc3335IbjyNX_-nO3YBX4BiRs36g),
동작구 사당동 1025-41,120.40,284.49,제2종일반주거지역,철근콘크리트구조,단독주택,-1/3,0/1/0,2,2016-02-05,사당역,610,220000,105700,617,114300,6.5,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 사당역 도보 약 9분 조용한 주택가 원룸 건물 매매
- 2/4호선 사당역 역세권으로 직장인 임대 수요 넘치는 지역
- 4/7호선 이수역도 10분 이내 이동 가능하여 강남접근성 매우 우수
- 매매금액 : 22억 
- 임대내역 : 보증금 10억 5700만원/월세 617만원 (관리비포함)
- 건물현황 : 원룸 20호 (4층 복층)
- 대지면적 : 120.4㎡(약36.5평) / 연면적 : 284.49㎡(약86.2평)
- 층수 : 지하1층/지상3층
- 주차 : 2대
- 승강기 : 없음
- 방향 : 서향 (주출입구 기준, 호실별 상이함)
- 주용도 : 단독주택
- 용도지역 : 제2종일반주거지역
- 위반건축물 : X
- 사용승인일 : 2016-02-05
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1Bvf90YPTSenyIMAdyvT_b41ok-BVFclB&usp=drive_fs,https://map.kakao.com/link/search/동작구사당동1025-41,20241003_093615.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/NAzNqjcr0ytWX0-283HWKQ/SsIR0ojv1A2Df9qFptRFCWKXQukhKggYxvzH5U0PNOx9eg1UiSCiVTB-4unKYJMjEsCLg2ju3HCcH5wD58lG3i_YlF6o8LtfohcI_gNQW_0iC7Lk7rcZnN0hOr5yBtg_HY_Zn9wjB7V48wZI2wv6rlsiYd3DvbAwiMNGoyc4IR0/nFfuvogMXFQYsJ6GO7V9AIAi5ifYkAAlaXALjLj0tR0),
관악구 봉천동 1513-4,169.30,538.98,제2종일반주거지역,철근콘크리트구조,제2종근린생활시설,-2/4,0/1/0,4,2010-03-02,서울대입구역,551,260000,26000,1269,234000,6.5,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 서울대입구역 도보 10분 엘베있는 고수익률 고시원건물 매매
- 6%이상 수익률 주인세대 만기(26.10월) 후 거주하면서 관리 가능
- 매매금액 : 26억 
- 임대내역 : 보증금 2억 6000만원/월세 1269만원 (관리비포함)
- 건물현황 : 원룸 21호, 주인세대 방3/화2
- 대지면적 : 169.3㎡(약51.3평) / 연면적 : 538.98㎡(약163.3평)
- 층수 : 지하2층/지상4층
- 주차 : 4대
- 승강기 : 有
- 방향 : 남향 (주출입구 기준, 호실별 상이함)
- 주용도 : 제2종근린생활시설
- 용도지역 : 제2종일반주거지역
- 위반건축물 : X
- 사용승인일 : 2010-03-02
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1fQ1V6nl-bpJADFIMq-RkN-ihBFnLrQ2o&usp=drive_fs,https://map.kakao.com/link/search/관악구봉천동1513-4,KakaoTalk_20250910_152742926_01.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/cAEUkDeiL3P4YQbFlKQG7g/6P62Rsn8CRBqnb3ebbPYAITbSt4RyZqw8RvW8Zt11r9p5Py49BH38evRmfnL_GG1bDygsv0IP8qWBHR3lOY9vQK4-Cq9ZtoeHrodDVXvFoGtFNDU5EFPVy24efQWUEm9OfqKN-K1JBt-wb6B6X2i8raRZcPdouK6uzswEJkxklvrEDJn3tw17TATRsDY6U-i/S9ohYHtWEmhF0BRDGylKOUW5vktdxqXQtxQ2kydUSl4),
동작구 상도동 294-4,126.00,291.66,제2종일반주거지역,철근콘크리트구조,단독주택,-1/4,0/1/0,2,2022-11-09,신대방삼거리역,635,210000,153900,300,56100,6.4,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 7호선 신대방삼거리역 도보 9분 고수익률 원룸건물 매매
- 마을버스 정류장 바로 앞, 넓은 도로변으로 가시성 좋은 건물
- 1.5룸/원룸/복층형 등 다양한 구성으로 선호도 높은 구조
- 매매금액 : 21억 
- 임대내역 : 보증금 15억 3900만원/월세 300만원 (관리비포함)
- 건물현황 : 지층 원룸 1, 1.5룸 1, 1층 주인세대 1.5룸 1, 분리형 원룸 1, 2층/3층 각 원룸 1, 1.5룸 1, 4층 1.5룸 1, 복층 원룸 2
- 대지면적 : 126㎡(약38.2평) / 연면적 : 291.66㎡(약88.4평)
- 층수 : 지하1층/지상4층
- 주차 : 2대
- 승강기 : 없음
- 방향 : 북서향 (주출입구 기준, 호실별 상이함)
- 주용도 : 단독주택
- 용도지역 : 제2종일반주거지역
- 위반건축물 : O
- 사용승인일 : 2022-11-09
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1sgDCttMS9xh52CVtzCux9EecPkXo5Q8V&usp=drive_fs,https://map.kakao.com/link/search/동작구상도동294-4,KakaoTalk_20250527_150407326_01.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/DiUSTCs-wOCRVy2Rm0OC4g/wPC98abbDP4V7hCObxpIq9buqDPa-xmCu4iTqMKC2V6MUA7UfKsLd_rSnKv7MYdPqPpdaFFznneRpzIFafOqqs6zygtP6t24Y7gueLsyuIMz9YBKvHESvnIx5awLDJF8X29hFHXRAKLAMqRaPySqiuD08Mh49Fmh0Y_0Z0DHf0J-wxNeZGEQDmGqtqBszp9h/_Es8pnYmqnulp5zz059dJqBpAtjLpY42ohGgMHFBExI),
관악구 봉천동 1691-42,192.00,380.54,제2종일반주거지역,철근콘크리트구조,단독주택,-0/4,0/12/0,6,2015-12-24,낙성대역,392,270000,52000,1122,218000,6.2,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 낙성대역 도보 9분 거주여건 뛰어난 원룸 건물 매매
- 낙성대역, 사당역 모두 이용 가능한 위치
- 매매금액 : 27억 
- 임대내역 : 보증금 5억 2000만원/월세 1122만원 (관리비포함)
- 건물현황 : 1.5룸 13호, 분리형 원룸 4호, 일반 원룸 1호 (주인세대 없음)
- 대지면적 : 192㎡(약58.2평) / 연면적 : 380.54㎡(약115.3평)
- 층수 : 지상4층
- 주차 : 6대
- 승강기 : 없음
- 방향 : 남향 (주출입구 기준, 호실별 상이함)
- 주용도 : 단독주택
- 용도지역 : 제2종일반주거지역
- 위반건축물 : X
- 사용승인일 : 2015-12-24
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1w07ZtfXIH37f50HlxYxOhliUF8g17m_E&usp=drive_fs,https://map.kakao.com/link/search/관악구봉천동1691-42,20250401_173348.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/HJLpfVbgPQzJX8lOw8GrKQ/vyZqfuEH6nvQGFIk8WwR3mgg__ofpUVbm4zKCySAqPhFNsW3TCM5ufG9hR_BaL0UwPK-Kq9LUwXUNARx3Uga5ftkrJA_RhmpNLHzt1GqDQRTaygfzB2-HVe0q6LV6gfChyJSqxE5WfyxfgyjSiu-kw7tSWtdUKddmajDy1t3s5A/VvegMvRSJxxnZd9BCu6aU4X5LVq2TWFUaC6tt3q9lI4),
관악구 신림동 546-13,166.00,422.00,제2종일반주거지역,철근콘크리트구조,단독주택,-1/4,0/0/0,3,2018-11-14,신대방역,788,220000,113400,550,106600,6.2,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 2호선 신대방역 도보 12분 평지 고수익률 원룸 건물 매매
- 융자 승계 시 7%이상 수익률 건물
- 감정가보다 저렴한 준신축 건물 놓치면 후회하는 매물
- 매매금액 : 22억 
- 임대내역 : 보증금 11억 3400만원/월세 550만원 (관리비포함)
- 건물현황 : 원룸 17, 주인세대 방3/화2
- 대지면적 : 166㎡(약50.3평) / 연면적 : 422㎡(약127.9평)
- 층수 : 지하1층/지상4층
- 주차 : 3대
- 승강기 : 有
- 방향 : 남향 (주출입구 기준, 호실별 상이함)
- 주용도 : 단독주택
- 용도지역 : 제2종일반주거지역
- 위반건축물 : O
- 사용승인일 : 2018-11-14
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1T3C9TZsrDEiJFhaXRvU9vL0YOgj35V65&usp=drive_fs,https://map.kakao.com/link/search/관악구신림동546-13,KakaoTalk_20250801_152327989_02.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/3ibTullhPVCJWM2IkaZpWw/u8S-CUwnysj6djUro50Dam9H7EI3CyD6kdDlEJzjZFDNMNn388CLkii6d9IrK2GcPAn9oBdKQcTMkEArbWt-fnnFk9WhfMGXgR-nRmuyMk5yltDdqTibP324I2muJNeugEsh8eZvT1GB7Iie2AfGOxgwIzqp15HwNEmnes6UorhW83VgToY92KsHu7CwSRzd/TZ-P1UqFwlJvIiAU2wAf8G9YgbXe8tuTN0D1THk1VCQ),
관악구 봉천동 148-79,248.00,574.92,제2종일반주거지역,철근콘크리트구조,단독주택,-1/5,0/1/0,4,2022-02-08,낙성대역,394,480000,190000,1480,290000,6.1,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 낙성대역 도보 7분 3년차 신축 고수익 수익형 건물
- 월 1,480만원 수익, 6% 이상 수익률
- 75평 넘는 넓은 대지, 도보역세권으로 투자가치 최고
- 매매금액 : 48억 
- 임대내역 : 보증금 19억원/월세 1480만원 (관리비포함)
- 건물현황 : 1.5룸 18호, 투룸 2호
- 대지면적 : 248㎡(약75.2평) / 연면적 : 574.92㎡(약174.2평)
- 층수 : 지하1층/지상5층
- 주차 : 4대
- 승강기 : 有
- 방향 : 남동향 (주출입구 기준, 호실별 상이함)
- 주용도 : 단독주택
- 용도지역 : 제2종일반주거지역
- 위반건축물 : X
- 사용승인일 : 2022-02-08
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1KkaM08V_CwlEqdhintD-lbkSB3lpvbFj&usp=drive_fs,https://map.kakao.com/link/search/관악구봉천동148-79,KakaoTalk_20250722_150515087_01.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/spewrL2XIzX-QdmVBnpiKg/rzBcqK8Gb99ZLsrRHUlG6YEDfmT1scHCQEBGla31yE_lJeW--V967poAkE0uPYzk3lPPM2zv4cR25plb_foy0L1siS5Eap8sxMjxI3-Vlw8bSZam6YJC5WosObvvquH715i50neB6XZgst6i3_cSkZKuOV5FEBuWvj9oKPaGISrBv6oMaCeEfvRtBt2nGlrB/pdU6dJ5UzS54qqGei-Z8oHfrc2ArShXVI5100FQe0Ao),
관악구 신림동 585-16,159.00,299.75,제2종일반주거지역,철근콘크리트구조,단독주택,-1/3,0/0/0,2,2017-11-23,신대방역,1300,180000,100000,400,80000,6.0,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 난곡우체국사거리 인접 교통편리하고 주인세대 있는 원룸건물 매매
- 버스로 신림역, 신대방역 이동 편리
- 초중고 도보권으로 거주와 수익을 한번에 해결
- 매매금액 : 18억 
- 임대내역 : 보증금 10억원/월세 400만원 (관리비포함)
- 건물현황 : 원룸 15, 1.5룸 1(옥탑), 주인세대 방3/화2
- 대지면적 : 159㎡(약48.2평) / 연면적 : 299.75㎡(약90.8평)
- 층수 : 지하1층/지상3층
- 주차 : 2대
- 승강기 : 없음
- 방향 : 남향 (주출입구 기준, 호실별 상이함)
- 주용도 : 단독주택
- 용도지역 : 제2종일반주거지역
- 위반건축물 : O
- 사용승인일 : 2017-11-23
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1AYUwH0gw84Mp98NEve0psUa5xxIyPh5Q&usp=drive_fs,https://map.kakao.com/link/search/관악구신림동585-16,KakaoTalk_20250617_163531569_02.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/CuafgiVWxyHIdePCgo1ofg/Yfpekmim2GVFY7WygWdGjHSohGLk9JLsX0BeOEwZUuSQ7tidS-pd23fzCvZ2wr6xr311FpBokjw61JavAiDXkvzJoHq5wudxcCjc2m42nPa_HivYZFPZ6HjjU6Kql6E8la1dn-9QEX6QzDKSpxaoKE-WSphNnqtZEx6EHHvaRH3eF4KzC5mkUOyjAMSM29y5/rqViGXCUOkKtXXQPU87quoN-QcUUwuSPNYSyMd5Llxo),
구로구 구로동 486-15,152.00,246.09,제3종일반주거지역,철근콘크리트구조,단독주택,-1/3,0/1/14,2,2023-06-28,구로역,618,185000,36700,740,148300,6.0,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 1호선 구로역 도보 8분 초신축 원룸건물 매매
- NC백화점, CGV, 고려대 구로병원 도보권
- 수익률 6% 이상 안정적 투자 물건
- 매매금액 : 18억 5000만원
- 임대내역 : 보증금 3억 6700만원/월세 740만원 (관리비포함)
- 건물현황 : 지층 원룸4, 1층: 원룸2/1.5룸1, 2층: 원룸4, 3층: 원룸2/복층1.5룸2
- 대지면적 : 152㎡(약46.1평) / 연면적 : 246.09㎡(약74.6평)
- 층수 : 지하1층/지상3층
- 주차 : 2대
- 승강기 : 없음
- 방향 : 남향 (주출입구 기준, 호실별 상이함)
- 주용도 : 단독주택
- 용도지역 : 제3종일반주거지역
- 위반건축물 : X
- 사용승인일 : 2023-06-28
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=13yCizMx6U6I_vxrrmusy-uRD2ejXjC2W&usp=drive_fs,https://map.kakao.com/link/search/구로구구로동486-15,KakaoTalk_20250628_162816855.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/IqoCi4gL3enlJ9V68O30Uw/-RAYDMginMLblGtvh9NUoOGRk1kvfLZvei0RtOZY0O6oxgX--dDRRMbfxhjsR7GDIcwx-CBmi-N26RamuITKTOeDxmX7DssQNb4L-05hreeE0XtlQHVqxx-TbPX7PY-EIIDs66VqHqsEQKretGiySNAo8iG502MqQqTdDbgR39EIROitjGFSCPmuWHZfMWAa/HcPSIklDF5Zjs2yHLIvLT3q3D9ySCiSxV5j1hM8VDM4),
성북구 정릉동 289-15,182.00,419.48,제2종일반주거지역,철근콘크리트구조,단독주택,-1/4,0/1/14,3,2023-10-20,북한산보국문역,58,259000,118500,705,140500,6.0,"↑ 위 매물번호를 알려주시면 빠른 상담가능합니다 ↑
-----------------------------------------------------------
♣ 금토끼공인중개사사무소 TEL. [phone]
금토끼부동산과 함께 안전하고 행복한 부자되세요.
-----------------------------------------------------------
* 상세정보 *
- 북한산보국문역 도보 30초 신축 원룸 건물 매매
- 1,6호선 환승 우이신설선 이용하여 도심 이동 용이
- 희망 시 소유주 거주형태로 구조변경도 조율 가능
- 매매금액 : 25억 9000만원
- 임대내역 : 보증금 11억 8500만원/월세 705만원 (관리비포함)
- 건물현황 : 상가 1호, 원룸 14호 (테라스 4호, 복층테라스 2호)
- 대지면적 : 182㎡(약55.2평) / 연면적 : 419.48㎡(약127.1평)
- 층수 : 지하1층/지상4층
- 주차 : 3대
- 승강기 : 有
- 방향 : 남향 (주출입구 기준, 호실별 상이함)
- 주용도 : 단독주택
- 용도지역 : 제2종일반주거지역
- 위반건축물 : X
- 사용승인일 : 2023-10-20
-------------------------------------------------------------
♣ 금토끼부동산은
- 고객 니즈에 맞는 친절하고 자세한 상담드립니다.
- 실제매물, 현장사진으로 확인매물로만 알려드립니다.
- 정확한 권리분석과 고객님의 자산안전에 중점을 두고 중개합니다.
♣ 금토끼부동산 위치 : 7호선 남성역 2번출구에서 직진 도보2분
♣ 매물 보기, 상담 신청 : https://goldenrabbit.biz
-------------------------------------------------------------
본 매물은 공인중개사법 제18조 제2·3항에 따라
최초 게시 시 실매물임을 확인하였으나,
현재 시점에서는 거래 완료 등 정보가 변경되었을 수 있습니다.",https://drive.google.com/open?id=1GvI1_T9EgW-91EmgLmQJne9h3j6wVoW0&usp=drive_fs,https://map.kakao.com/link/search/성북구정릉동289-15,KakaoTalk_20250915_011013557.jpg (https://v5.airtableusercontent.com/v3/u/45/45/1758024000000/RxCFH_Eb9iFLJnIb1KXCGQ/Xa-1-cppJi3SoPZ7Y_FwJozfE5E_E8efEBjJe0hYRUhjOdHFYJm70P6z4KD1CesYbqLaRlT9NytlVYU0gN0yfTd-OCisisWMwcXv3vsfPkajt1JUk1aCi2DNCaA0KjKeNowI6nJlwgpKqqERgPplX2_wGBzGB8BncJtHyxgr3DPTw66iM0mTIfmzJoBxTEyf/0_LWtpGCF7u20dIJLX8o45unD8Pu66tP6uyA6xKRw0E),